                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000ABC                  		rom_ptr_z80(HDNR1S_Jump3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000ABC 4888             	dc.w  (((((HDNR1S_Jump3+Target))<<8)&$FF00)|((((HDNR1S_Jump3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000ABE                  HDNR1S_FM5:
                        	
000ABE                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000ABE E0C0             		dc.b $E0,panCenter
                        	endif
                        	
                        	
                        	
                        	
                        	
000AC0                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000AC0 EF02             		dc.b $EF,$02
                        	endif
                        	
                        	
000AC2 8055808016       	dc.b nRst, $55, nRst, nRst, $16
000AC7                  	smpsFMvoice		$04
                        	;if song<>""
                        	if 1==2
                        	else
000AC7 EF04             		dc.b $EF,$04
                        	endif
000AC9 8006A7           	dc.b nRst, $06, nD3

000ACC                  HDNR1S_Loop84:
000ACC 03               	dc.b $03
000ACD                  	smpsAlterVol		$F5
000ACD E6F5             	dc.b	$E6,$F5
000ACF 03               	dc.b $03
000AD0                  	smpsAlterVol		$0B
000AD0 E60B             	dc.b	$E6,$0B
000AD2                  	smpsLoop		$00, $18, HDNR1S_Loop84, Target
000AD2 F7               	dc.b	$F7
000AD3 0018             	dc.b	$00,$18
                        	if (HDNR1S_Loop84<*)
000AD5                  		rom_ptr_z80(HDNR1S_Loop84+Target)
                        	;dc.w z80_ptr(ptr,addr)
000AD5 CC8A             	dc.w  (((((HDNR1S_Loop84+Target))<<8)&$FF00)|((((HDNR1S_Loop84+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000AD7 A9               	dc.b nE3
000AD8                  	smpsAlterVol		$F5
000AD8 E6F5             	dc.b	$E6,$F5
000ADA 03               	dc.b $03
000ADB                  	smpsAlterVol		$0A
000ADB E60A             	dc.b	$E6,$0A
000ADD 03               	dc.b $03
000ADE                  	smpsAlterVol		$F6
000ADE E6F6             	dc.b	$E6,$F6
000AE0 03               	dc.b $03
000AE1                  	smpsAlterVol		$0B
000AE1 E60B             	dc.b	$E6,$0B
000AE3 03               	dc.b $03
000AE4                  	smpsAlterVol		$F5
000AE4 E6F5             	dc.b	$E6,$F5
000AE6 03               	dc.b $03
000AE7                  	smpsAlterVol		$0A
000AE7 E60A             	dc.b	$E6,$0A
000AE9 03               	dc.b $03
000AEA                  	smpsAlterVol		$F6
000AEA E6F6             	dc.b	$E6,$F6
000AEC 03               	dc.b $03
000AED                  	smpsAlterVol		$FE
000AED E6FE             	dc.b	$E6,$FE
000AEF 03800203800103   	dc.b $03, nRst, $02, $03, nRst, $01, $03

000AF6                  HDNR1S_Jump4:
000AF6 8006             	dc.b nRst, $06
000AF8                  	smpsFMvoice		$05
                        	;if song<>""
                        	if 1==2
                        	else
000AF8 EF05             		dc.b $EF,$05
                        	endif
000AFA 80               	dc.b nRst
000AFB                  	smpsAlterVol		$09
000AFB E609             	dc.b	$E6,$09
000AFD A2               	dc.b nA2

000AFE                  HDNR1S_Loop85:
000AFE 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B05                  	smpsLoop		$00, $02, HDNR1S_Loop85, Target
000B05 F7               	dc.b	$F7
000B06 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop85<*)
000B08                  		rom_ptr_z80(HDNR1S_Loop85+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B08 FE8A             	dc.w  (((((HDNR1S_Loop85+Target))<<8)&$FF00)|((((HDNR1S_Loop85+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B0A 0302800103028001 	dc.b $03, $02, nRst, $01, $03, $02, nRst, $01
000B12 028001A503028001 	dc.b $02, nRst, $01, nC3, $03, $02, nRst, $01
000B1A 028001A803028001 	dc.b $02, nRst, $01, nEb3, $03, $02, nRst, $01
000B22 A703028001030280 	dc.b nD3, $03, $02, nRst, $01, $03, $02, nRst
000B2A 0102010280010302 	dc.b $01, $02, $01, $02, nRst, $01, $03, $02
000B32 8001A90302800103 	dc.b nRst, $01, nE3, $03, $02, nRst, $01, $03

000B3A                  HDNR1S_Loop86:
000B3A 028001           	dc.b $02, nRst, $01
000B3D                  	smpsLoop		$00, $03, HDNR1S_Loop86, Target
000B3D F7               	dc.b	$F7
000B3E 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop86<*)
000B40                  		rom_ptr_z80(HDNR1S_Loop86+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B40 3A8B             	dc.w  (((((HDNR1S_Loop86+Target))<<8)&$FF00)|((((HDNR1S_Loop86+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B42 03028001A7       	dc.b $03, $02, nRst, $01, nD3

000B47                  HDNR1S_Loop87:
000B47 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B4E                  	smpsLoop		$00, $02, HDNR1S_Loop87, Target
000B4E F7               	dc.b	$F7
000B4F 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop87<*)
000B51                  		rom_ptr_z80(HDNR1S_Loop87+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B51 478B             	dc.w  (((((HDNR1S_Loop87+Target))<<8)&$FF00)|((((HDNR1S_Loop87+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B53 03028001A5       	dc.b $03, $02, nRst, $01, nC3

000B58                  HDNR1S_Loop88:
000B58 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B5F                  	smpsLoop		$00, $02, HDNR1S_Loop88, Target
000B5F F7               	dc.b	$F7
000B60 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop88<*)
000B62                  		rom_ptr_z80(HDNR1S_Loop88+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B62 588B             	dc.w  (((((HDNR1S_Loop88+Target))<<8)&$FF00)|((((HDNR1S_Loop88+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B64 03028001A3       	dc.b $03, $02, nRst, $01, nBb2

000B69                  HDNR1S_Loop89:
000B69 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B70                  	smpsLoop		$00, $02, HDNR1S_Loop89, Target
000B70 F7               	dc.b	$F7
000B71 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop89<*)
000B73                  		rom_ptr_z80(HDNR1S_Loop89+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B73 698B             	dc.w  (((((HDNR1S_Loop89+Target))<<8)&$FF00)|((((HDNR1S_Loop89+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B75 03028001A9       	dc.b $03, $02, nRst, $01, nE3

000B7A                  HDNR1S_Loop90:
000B7A 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B81                  	smpsLoop		$00, $02, HDNR1S_Loop90, Target
000B81 F7               	dc.b	$F7
000B82 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop90<*)
000B84                  		rom_ptr_z80(HDNR1S_Loop90+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B84 7A8B             	dc.w  (((((HDNR1S_Loop90+Target))<<8)&$FF00)|((((HDNR1S_Loop90+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B86 03028001         	dc.b $03, $02, nRst, $01
000B8A                  	smpsAlterVol		$01
000B8A E601             	dc.b	$E6,$01
000B8C A2               	dc.b nA2

000B8D                  HDNR1S_Loop91:
000B8D 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B94                  	smpsLoop		$00, $02, HDNR1S_Loop91, Target
000B94 F7               	dc.b	$F7
000B95 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop91<*)
000B97                  		rom_ptr_z80(HDNR1S_Loop91+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B97 8D8B             	dc.w  (((((HDNR1S_Loop91+Target))<<8)&$FF00)|((((HDNR1S_Loop91+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B99 0302800103028001 	dc.b $03, $02, nRst, $01, $03, $02, nRst, $01
000BA1 028001A503028001 	dc.b $02, nRst, $01, nC3, $03, $02, nRst, $01
000BA9 028001A803028001 	dc.b $02, nRst, $01, nEb3, $03, $02, nRst, $01
000BB1 A703028001030280 	dc.b nD3, $03, $02, nRst, $01, $03, $02, nRst
000BB9 0102010280010302 	dc.b $01, $02, $01, $02, nRst, $01, $03, $02
000BC1 8001A90302800103 	dc.b nRst, $01, nE3, $03, $02, nRst, $01, $03

000BC9                  HDNR1S_Loop92:
000BC9 028001           	dc.b $02, nRst, $01
000BCC                  	smpsLoop		$00, $03, HDNR1S_Loop92, Target
000BCC F7               	dc.b	$F7
000BCD 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop92<*)
000BCF                  		rom_ptr_z80(HDNR1S_Loop92+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BCF C98B             	dc.w  (((((HDNR1S_Loop92+Target))<<8)&$FF00)|((((HDNR1S_Loop92+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BD1 03028001A7       	dc.b $03, $02, nRst, $01, nD3

000BD6                  HDNR1S_Loop93:
000BD6 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000BDD                  	smpsLoop		$00, $02, HDNR1S_Loop93, Target
000BDD F7               	dc.b	$F7
000BDE 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop93<*)
000BE0                  		rom_ptr_z80(HDNR1S_Loop93+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BE0 D68B             	dc.w  (((((HDNR1S_Loop93+Target))<<8)&$FF00)|((((HDNR1S_Loop93+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BE2 03028001A5       	dc.b $03, $02, nRst, $01, nC3

000BE7                  HDNR1S_Loop94:
000BE7 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000BEE                  	smpsLoop		$00, $02, HDNR1S_Loop94, Target
000BEE F7               	dc.b	$F7
000BEF 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop94<*)
000BF1                  		rom_ptr_z80(HDNR1S_Loop94+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BF1 E78B             	dc.w  (((((HDNR1S_Loop94+Target))<<8)&$FF00)|((((HDNR1S_Loop94+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BF3 03028001A3       	dc.b $03, $02, nRst, $01, nBb2

000BF8                  HDNR1S_Loop95:
000BF8 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000BFF                  	smpsLoop		$00, $02, HDNR1S_Loop95, Target
000BFF F7               	dc.b	$F7
000C00 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop95<*)
000C02                  		rom_ptr_z80(HDNR1S_Loop95+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C02 F88B             	dc.w  (((((HDNR1S_Loop95+Target))<<8)&$FF00)|((((HDNR1S_Loop95+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C04 03028001A7       	dc.b $03, $02, nRst, $01, nD3

000C09                  HDNR1S_Loop96:
000C09 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000C10                  	smpsLoop		$00, $02, HDNR1S_Loop96, Target
000C10 F7               	dc.b	$F7
000C11 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop96<*)
000C13                  		rom_ptr_z80(HDNR1S_Loop96+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C13 098C             	dc.w  (((((HDNR1S_Loop96+Target))<<8)&$FF00)|((((HDNR1S_Loop96+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C15 03028001         	dc.b $03, $02, nRst, $01
000C19                  	smpsAlterVol		$FC
000C19 E6FC             	dc.b	$E6,$FC
000C1B 0201028004       	dc.b $02, $01, $02, nRst, $04
000C20                  	smpsAlterVol		$06
000C20 E606             	dc.b	$E6,$06
000C22 0380A780         	dc.b $03, nRst, nD3, nRst
000C26                  	smpsAlterVol		$FA
000C26 E6FA             	dc.b	$E6,$FA
000C28 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C30 0280070201028001 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $01
000C38                  	smpsAlterVol		$06
000C38 E606             	dc.b	$E6,$06
000C3A 0380A78006       	dc.b $03, nRst, nD3, nRst, $06
000C3F                  	smpsAlterVol		$FA
000C3F E6FA             	dc.b	$E6,$FA
000C41 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C49 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000C51 A50201028001     	dc.b nC3, $02, $01, $02, nRst, $01
000C57                  	smpsAlterVol		$06
000C57 E606             	dc.b	$E6,$06
000C59 0380A58006       	dc.b $03, nRst, nC3, nRst, $06
000C5E                  	smpsAlterVol		$FA
000C5E E6FA             	dc.b	$E6,$FA
000C60 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C68 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000C70 A60201028001     	dc.b nCs3, $02, $01, $02, nRst, $01
000C76                  	smpsAlterVol		$06
000C76 E606             	dc.b	$E6,$06
000C78 0380A680         	dc.b $03, nRst, nCs3, nRst
000C7C                  	smpsAlterVol		$FA
000C7C E6FA             	dc.b	$E6,$FA
000C7E 028001028001A702 	dc.b $02, nRst, $01, $02, nRst, $01, nD3, $02
000C86 8003018003068009 	dc.b nRst, $03, $01, nRst, $03, $06, nRst, $09
000C8E                  	smpsAlterVol		$FD
000C8E E6FD             	dc.b	$E6,$FD
000C90 A2               	dc.b nA2

000C91                  HDNR1S_Loop97:
000C91 03028001         	dc.b $03, $02, nRst, $01

000C95                  HDNR1S_Loop98:
000C95 028001           	dc.b $02, nRst, $01
000C98                  	smpsLoop		$00, $02, HDNR1S_Loop97, Target
000C98 F7               	dc.b	$F7
000C99 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop97<*)
000C9B                  		rom_ptr_z80(HDNR1S_Loop97+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C9B 918C             	dc.w  (((((HDNR1S_Loop97+Target))<<8)&$FF00)|((((HDNR1S_Loop97+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000C9D                  HDNR1S_Loop99:
000C9D 03               	dc.b $03
000C9E                  	smpsLoop		$01, $02, HDNR1S_Loop98, Target
000C9E F7               	dc.b	$F7
000C9F 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop98<*)
000CA1                  		rom_ptr_z80(HDNR1S_Loop98+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CA1 958C             	dc.w  (((((HDNR1S_Loop98+Target))<<8)&$FF00)|((((HDNR1S_Loop98+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CA3 028001028001     	dc.b $02, nRst, $01, $02, nRst, $01
000CA9                  	smpsLoop		$02, $07, HDNR1S_Loop99, Target
000CA9 F7               	dc.b	$F7
000CAA 0207             	dc.b	$02,$07
                        	if (HDNR1S_Loop99<*)
000CAC                  		rom_ptr_z80(HDNR1S_Loop99+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CAC 9D8C             	dc.w  (((((HDNR1S_Loop99+Target))<<8)&$FF00)|((((HDNR1S_Loop99+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CAE 0302800199       	dc.b $03, $02, nRst, $01, nC2

000CB3                  HDNR1S_Loop100:
000CB3 03028001         	dc.b $03, $02, nRst, $01

000CB7                  HDNR1S_Loop101:
000CB7 028001           	dc.b $02, nRst, $01
000CBA                  	smpsLoop		$00, $02, HDNR1S_Loop100, Target
000CBA F7               	dc.b	$F7
000CBB 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop100<*)
000CBD                  		rom_ptr_z80(HDNR1S_Loop100+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CBD B38C             	dc.w  (((((HDNR1S_Loop100+Target))<<8)&$FF00)|((((HDNR1S_Loop100+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000CBF                  HDNR1S_Loop102:
000CBF 03               	dc.b $03
000CC0                  	smpsLoop		$01, $02, HDNR1S_Loop101, Target
000CC0 F7               	dc.b	$F7
000CC1 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop101<*)
000CC3                  		rom_ptr_z80(HDNR1S_Loop101+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CC3 B78C             	dc.w  (((((HDNR1S_Loop101+Target))<<8)&$FF00)|((((HDNR1S_Loop101+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CC5 028001028001     	dc.b $02, nRst, $01, $02, nRst, $01
000CCB                  	smpsLoop		$02, $07, HDNR1S_Loop102, Target
000CCB F7               	dc.b	$F7
000CCC 0207             	dc.b	$02,$07
                        	if (HDNR1S_Loop102<*)
000CCE                  		rom_ptr_z80(HDNR1S_Loop102+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CCE BF8C             	dc.w  (((((HDNR1S_Loop102+Target))<<8)&$FF00)|((((HDNR1S_Loop102+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CD0 03028001         	dc.b $03, $02, nRst, $01
000CD4                  	smpsAlterVol		$03
000CD4 E603             	dc.b	$E6,$03
000CD6 A70201028004     	dc.b nD3, $02, $01, $02, nRst, $04
000CDC                  	smpsAlterVol		$06
000CDC E606             	dc.b	$E6,$06
000CDE 0380A780         	dc.b $03, nRst, nD3, nRst
000CE2                  	smpsAlterVol		$FA
000CE2 E6FA             	dc.b	$E6,$FA
000CE4 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000CEC 0280070201028001 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $01
000CF4                  	smpsAlterVol		$06
000CF4 E606             	dc.b	$E6,$06
000CF6 0380A78006       	dc.b $03, nRst, nD3, nRst, $06
000CFB                  	smpsAlterVol		$FA
000CFB E6FA             	dc.b	$E6,$FA
000CFD 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000D05 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000D0D A50201028001     	dc.b nC3, $02, $01, $02, nRst, $01
000D13                  	smpsAlterVol		$06
000D13 E606             	dc.b	$E6,$06
000D15 0380A58006       	dc.b $03, nRst, nC3, nRst, $06
000D1A                  	smpsAlterVol		$FA
000D1A E6FA             	dc.b	$E6,$FA
000D1C 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000D24 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000D2C A60201028001     	dc.b nCs3, $02, $01, $02, nRst, $01
000D32                  	smpsAlterVol		$06
000D32 E606             	dc.b	$E6,$06
000D34 0380A680         	dc.b $03, nRst, nCs3, nRst
000D38                  	smpsAlterVol		$FA
000D38 E6FA             	dc.b	$E6,$FA
000D3A 028001028001A702 	dc.b $02, nRst, $01, $02, nRst, $01, nD3, $02
000D42 800301800306     	dc.b nRst, $03, $01, nRst, $03, $06

000D48                  HDNR1S_Loop103:
000D48 804F             	dc.b nRst, $4F
000D4A                  	smpsLoop		$00, $07, HDNR1S_Loop103, Target
000D4A F7               	dc.b	$F7
000D4B 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop103<*)
000D4D                  		rom_ptr_z80(HDNR1S_Loop103+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D4D 488D             	dc.w  (((((HDNR1S_Loop103+Target))<<8)&$FF00)|((((HDNR1S_Loop103+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D4F 8002             	dc.b nRst, $02
000D51                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000D51 EF02             		dc.b $EF,$02
                        	endif
000D53 8006             	dc.b nRst, $06
000D55                  	smpsAlterVol		$FD
000D55 E6FD             	dc.b	$E6,$FD
000D57 B00504098006B105 	dc.b nB3, $05, $04, $09, nRst, $06, nC4, $05
000D5F 04098006B2050403 	dc.b $04, $09, nRst, $06, nCs4, $05, $04, $03
000D67                  	smpsAlterVol		$FD
000D67 E6FD             	dc.b	$E6,$FD
000D69                  	smpsJump		HDNR1S_Jump4, Target
000D69 F6               	dc.b	$F6
                        	if (HDNR1S_Jump4<*)
000D6A                  		rom_ptr_z80(HDNR1S_Jump4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D6A F68A             	dc.w  (((((HDNR1S_Jump4+Target))<<8)&$FF00)|((((HDNR1S_Jump4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000D6C                  HDNR1S_FM6:
000D6C                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
000D6C EF03             		dc.b $EF,$03
                        	endif
000D6E                  	smpsModSet	$01, $01, $01, $05
000D6E F001010105       	dc.b	$F0,$01,$01,$01,$05
000D73                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000D73 E0C0             		dc.b $E0,panCenter
                        	endif
000D75 F480             	dc.w	sModOn
000D77 803F8080808080   	dc.b nRst, $3F, nRst, nRst, nRst, nRst, nRst

000D7E                  HDNR1S_Jump5:
000D7E                  	smpsAlterNote	$00
000D7E E100             	dc.b	$E1,$00
000D80 80408080808080   	dc.b nRst, $40, nRst, nRst, nRst, nRst, nRst
000D87                  	smpsAlterNote	$E5
000D87 E1E5             	dc.b	$E1,$E5
000D89 8001             	dc.b nRst, $01
000D8B                  	smpsAlterNote	$E8
000D8B E1E8             	dc.b	$E1,$E8
000D8D 80               	dc.b nRst
000D8E                  	smpsAlterNote	$E9
000D8E E1E9             	dc.b	$E1,$E9
000D90 80               	dc.b nRst
000D91                  	smpsAlterNote	$EA
000D91 E1EA             	dc.b	$E1,$EA
000D93 80               	dc.b nRst
000D94                  	smpsAlterNote	$EB
000D94 E1EB             	dc.b	$E1,$EB
000D96 80               	dc.b nRst
000D97                  	smpsAlterNote	$ED
000D97 E1ED             	dc.b	$E1,$ED
000D99 80               	dc.b nRst
000D9A                  	smpsAlterNote	$EE
000D9A E1EE             	dc.b	$E1,$EE
000D9C 80               	dc.b nRst
000D9D                  	smpsAlterNote	$F0
000D9D E1F0             	dc.b	$E1,$F0
000D9F 80               	dc.b nRst
000DA0                  	smpsAlterNote	$F1
000DA0 E1F1             	dc.b	$E1,$F1
000DA2 80               	dc.b nRst
000DA3                  	smpsAlterNote	$E4
000DA3 E1E4             	dc.b	$E1,$E4
000DA5 80               	dc.b nRst
000DA6                  	smpsAlterNote	$E6
000DA6 E1E6             	dc.b	$E1,$E6
000DA8 80               	dc.b nRst
000DA9                  	smpsAlterNote	$E7
000DA9 E1E7             	dc.b	$E1,$E7
000DAB 80               	dc.b nRst
000DAC                  	smpsAlterNote	$00
000DAC E100             	dc.b	$E1,$00
000DAE 8030808055800B80 	dc.b nRst, $30, nRst, nRst, $55, nRst, $0B, nRst
000DB6 558008           	dc.b $55, nRst, $08
000DB9                  	smpsAlterNote	$12
000DB9 E112             	dc.b	$E1,$12
000DBB 8001             	dc.b nRst, $01
000DBD                  	smpsAlterNote	$06
000DBD E106             	dc.b	$E1,$06
000DBF 80               	dc.b nRst
000DC0                  	smpsAlterNote	$FC
000DC0 E1FC             	dc.b	$E1,$FC
000DC2 80               	dc.b nRst
000DC3                  	smpsAlterNote	$FF
000DC3 E1FF             	dc.b	$E1,$FF
000DC5 802D             	dc.b nRst, $2D
000DC7                  	smpsAlterNote	$18
000DC7 E118             	dc.b	$E1,$18
000DC9 8001             	dc.b nRst, $01
000DCB                  	smpsAlterNote	$0D
000DCB E10D             	dc.b	$E1,$0D
000DCD 80               	dc.b nRst
000DCE                  	smpsAlterNote	$0A
000DCE E10A             	dc.b	$E1,$0A
000DD0 80               	dc.b nRst
000DD1                  	smpsAlterNote	$00
000DD1 E100             	dc.b	$E1,$00
000DD3 802D             	dc.b nRst, $2D
000DD5                  	smpsAlterNote	$0C
000DD5 E10C             	dc.b	$E1,$0C
000DD7 8001             	dc.b nRst, $01
000DD9                  	smpsAlterNote	$07
000DD9 E107             	dc.b	$E1,$07
000DDB 80               	dc.b nRst
000DDC                  	smpsAlterNote	$05
000DDC E105             	dc.b	$E1,$05
000DDE 80               	dc.b nRst
000DDF                  	smpsAlterNote	$FF
000DDF E1FF             	dc.b	$E1,$FF
000DE1 80558008         	dc.b nRst, $55, nRst, $08
000DE5                  	smpsAlterNote	$06
000DE5 E106             	dc.b	$E1,$06
000DE7 8001             	dc.b nRst, $01
000DE9                  	smpsAlterNote	$FF
000DE9 E1FF             	dc.b	$E1,$FF
000DEB 80               	dc.b nRst
000DEC                  	smpsAlterNote	$F4
000DEC E1F4             	dc.b	$E1,$F4
000DEE 80               	dc.b nRst
000DEF                  	smpsAlterNote	$00
000DEF E100             	dc.b	$E1,$00
000DF1 802D             	dc.b nRst, $2D
000DF3                  	smpsAlterNote	$EF
000DF3 E1EF             	dc.b	$E1,$EF
000DF5 8001             	dc.b nRst, $01
000DF7                  	smpsAlterNote	$0C
000DF7 E10C             	dc.b	$E1,$0C
000DF9 80               	dc.b nRst
000DFA                  	smpsAlterNote	$FD
000DFA E1FD             	dc.b	$E1,$FD
000DFC 80               	dc.b nRst
000DFD                  	smpsAlterNote	$FF
000DFD E1FF             	dc.b	$E1,$FF
000DFF 802D             	dc.b nRst, $2D
000E01                  	smpsAlterNote	$07
000E01 E107             	dc.b	$E1,$07
000E03 8001             	dc.b nRst, $01
000E05                  	smpsAlterNote	$FD
000E05 E1FD             	dc.b	$E1,$FD
000E07 80               	dc.b nRst
000E08                  	smpsAlterNote	$EC
000E08 E1EC             	dc.b	$E1,$EC
000E0A 80               	dc.b nRst
000E0B                  	smpsAlterNote	$FF
000E0B E1FF             	dc.b	$E1,$FF
000E0D 805580801CAC0280 	dc.b nRst, $55, nRst, nRst, $1C, nG3, $02, nRst
000E15 0A0380AD80060380 	dc.b $0A, $03, nRst, nAb3, nRst, $06, $03, nRst
000E1D 06038009AF02800A 	dc.b $06, $03, nRst, $09, nBb3, $02, nRst, $0A
000E25 0380B18006AF0380 	dc.b $03, nRst, nC4, nRst, $06, nBb3, $03, nRst
000E2D AF02800103028007 	dc.b nBb3, $02, nRst, $01, $03, $02, nRst, $07
000E35 B102800A0380B480 	dc.b nC4, $02, nRst, $0A, $03, nRst, nEb4, nRst
000E3D B402800A0380B680 	dc.b nEb4, $02, nRst, $0A, $03, nRst, nF4, nRst
000E45 0F0380B6800F0280 	dc.b $0F, $03, nRst, nF4, nRst, $0F, $02, nRst
000E4D 0AAC02800A0380AD 	dc.b $0A, nG3, $02, nRst, $0A, $03, nRst, nAb3
