                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000B4B                  	smpsAlterVol		$06
000B4B E606             	dc.b	$E6,$06
000B4D B20380B280       	dc.b	nCs4, $03, nRst, nCs4, nRst
000B52                  	smpsAlterVol		$FA
000B52 E6FA             	dc.b	$E6,$FA
000B54 B2028001B2028001 	dc.b	nCs4, $02, nRst, $01, nCs4, $02, nRst, $01
000B5C B3028003B3018003 	dc.b	nD4, $02, nRst, $03, nD4, $01, nRst, $03
                        	;!@ dc.b	nD4, $06, nRst
000B64 B306             	dc.b	nD4, $06

000B66                  HDN1R_Splash_Loop86:
000B66 804F             	dc.b	nRst, $4F
000B68                  	smpsLoop		$00, $07, HDN1R_Splash_Loop86, Target
000B68 F7               	dc.b	$F7
000B69 0007             	dc.b	$00,$07
                        	if (HDN1R_Splash_Loop86<*)
000B6B                  		rom_ptr_z80(HDN1R_Splash_Loop86+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B6B 668B             	dc.w  (((((HDN1R_Splash_Loop86+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop86+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B6D 8002             	dc.b	nRst, $02
000B6F                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000B6F EF02             		dc.b $EF,$02
                        	endif
000B71 8006             	dc.b	nRst, $06
000B73                  	smpsAlterVol		$FD
000B73 E6FD             	dc.b	$E6,$FD
000B75 A40504098006A505 	dc.b	nB2, $05, $04, $09, nRst, $06, nC3, $05
000B7D 04098006A6050403 	dc.b	$04, $09, nRst, $06, nCs3, $05, $04, $03
000B85                  	smpsAlterVol		$FD
000B85 E6FD             	dc.b	$E6,$FD
000B87                  	smpsJump		HDN1R_Splash_Jump3, Target
000B87 F6               	dc.b	$F6
                        	if (HDN1R_Splash_Jump3<*)
000B88                  		rom_ptr_z80(HDN1R_Splash_Jump3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B88 A988             	dc.w  (((((HDN1R_Splash_Jump3+Target))<<8)&$FF00)|((((HDN1R_Splash_Jump3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000B8A                  HDN1R_Splash_FM5:
000B8A                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000B8A E0C0             		dc.b $E0,panCenter
                        	endif
000B8C                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000B8C EF02             		dc.b $EF,$02
                        	endif
000B8E 8006             	dc.b	nRst, $06

000B90                  HDN1R_Splash_Loop87:
000B90 C7098003C1098003 	dc.b	nBb5, $09, nRst, $03, nE5, $09, nRst, $03
000B98 BE098003BB098003 	dc.b	nCs5, $09, nRst, $03, nBb4, $09, nRst, $03
000BA0                  	smpsLoop		$00, $02, HDN1R_Splash_Loop87, Target
000BA0 F7               	dc.b	$F7
000BA1 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop87<*)
000BA3                  		rom_ptr_z80(HDN1R_Splash_Loop87+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BA3 908B             	dc.w  (((((HDN1R_Splash_Loop87+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop87+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BA5 CA098003C7098003 	dc.b	nCs6, $09, nRst, $03, nBb5, $09, nRst, $03
000BAD C4098003C1098003 	dc.b	nG5, $09, nRst, $03, nE5, $09, nRst, $03
000BB5 BB06BEB4BE078011 	dc.b	nBb4, $06, nCs5, nEb4, nCs5, $07, nRst, $11
000BBD                  	smpsFMvoice		$04
                        	;if song<>""
                        	if 1==2
                        	else
000BBD EF04             		dc.b $EF,$04
                        	endif
000BBF 8006             	dc.b	nRst, $06
000BC1                  	smpsAlterVol		$0C
000BC1 E60C             	dc.b	$E6,$0C
                        	;!@ dc.b	nD3

000BC3                  HDN1R_Splash_Loop88:
                        	;!@ dc.b	$03
000BC3 A703             	dc.b	nD3, $03
000BC5                  	smpsAlterVol		$F5
000BC5 E6F5             	dc.b	$E6,$F5
000BC7 03               	dc.b	$03
000BC8                  	smpsAlterVol		$0B
000BC8 E60B             	dc.b	$E6,$0B
000BCA                  	smpsLoop		$00, $18, HDN1R_Splash_Loop88, Target
000BCA F7               	dc.b	$F7
000BCB 0018             	dc.b	$00,$18
                        	if (HDN1R_Splash_Loop88<*)
000BCD                  		rom_ptr_z80(HDN1R_Splash_Loop88+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BCD C38B             	dc.w  (((((HDN1R_Splash_Loop88+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop88+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BCF A9               	dc.b	nE3
000BD0                  	smpsAlterVol		$F5
000BD0 E6F5             	dc.b	$E6,$F5
000BD2 03               	dc.b	$03
000BD3                  	smpsAlterVol		$0A
000BD3 E60A             	dc.b	$E6,$0A
000BD5 03               	dc.b	$03
000BD6                  	smpsAlterVol		$F6
000BD6 E6F6             	dc.b	$E6,$F6
000BD8 03               	dc.b	$03
000BD9                  	smpsAlterVol		$0B
000BD9 E60B             	dc.b	$E6,$0B
000BDB 03               	dc.b	$03
000BDC                  	smpsAlterVol		$F5
000BDC E6F5             	dc.b	$E6,$F5
000BDE 03               	dc.b	$03
000BDF                  	smpsAlterVol		$0A
000BDF E60A             	dc.b	$E6,$0A
000BE1 03               	dc.b	$03
000BE2                  	smpsAlterVol		$F6
000BE2 E6F6             	dc.b	$E6,$F6
000BE4 03               	dc.b	$03
000BE5                  	smpsAlterVol		$FE
000BE5 E6FE             	dc.b	$E6,$FE
000BE7 038002A9038001A9 	dc.b	$03, nRst, $02, nE3, $03, nRst, $01, nE3
000BEF 03               	dc.b	$03

000BF0                  HDN1R_Splash_Jump4:
000BF0 8006             	dc.b	nRst, $06
000BF2                  	smpsFMvoice		$05
                        	;if song<>""
                        	if 1==2
                        	else
000BF2 EF05             		dc.b $EF,$05
                        	endif
000BF4 8006             	dc.b	nRst, $06
000BF6                  	smpsAlterVol		$09
000BF6 E609             	dc.b	$E6,$09

000BF8                  HDN1R_Splash_Loop89:
000BF8 A203028001A20280 	dc.b	nA2, $03, $02, nRst, $01, nA2, $02, nRst
000C00 01               	dc.b	$01
000C01                  	smpsLoop		$00, $02, HDN1R_Splash_Loop89, Target
000C01 F7               	dc.b	$F7
000C02 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop89<*)
000C04                  		rom_ptr_z80(HDN1R_Splash_Loop89+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C04 F88B             	dc.w  (((((HDN1R_Splash_Loop89+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop89+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C06 A203028001A20302 	dc.b	nA2, $03, $02, nRst, $01, nA2, $03, $02
000C0E 8001A2028001A503 	dc.b	nRst, $01, nA2, $02, nRst, $01, nC3, $03
000C16 028001A5028001A8 	dc.b	$02, nRst, $01, nC3, $02, nRst, $01, nEb3
000C1E 03028001A7030280 	dc.b	$03, $02, nRst, $01, nD3, $03, $02, nRst
000C26 01A703028001A702 	dc.b	$01, nD3, $03, $02, nRst, $01, nD3, $02
000C2E 01028001A7030280 	dc.b	$01, $02, nRst, $01, nD3, $03, $02, nRst
000C36 01A903028001A903 	dc.b	$01, nE3, $03, $02, nRst, $01, nE3, $03
000C3E 028001A9028001A9 	dc.b	$02, nRst, $01, nE3, $02, nRst, $01, nE3
000C46 028001A90302     	dc.b	$02, nRst, $01, nE3, $03, $02

000C4C                  HDN1R_Splash_Loop90:
000C4C 8001A703028001A7 	dc.b	nRst, $01, nD3, $03, $02, nRst, $01, nD3
000C54 02               	dc.b	$02
000C55                  	smpsLoop		$00, $02, HDN1R_Splash_Loop90, Target
000C55 F7               	dc.b	$F7
000C56 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop90<*)
000C58                  		rom_ptr_z80(HDN1R_Splash_Loop90+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C58 4C8C             	dc.w  (((((HDN1R_Splash_Loop90+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop90+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C5A 8001A70302       	dc.b	nRst, $01, nD3, $03, $02

000C5F                  HDN1R_Splash_Loop91:
000C5F 8001A503028001A5 	dc.b	nRst, $01, nC3, $03, $02, nRst, $01, nC3
000C67 02               	dc.b	$02
000C68                  	smpsLoop		$00, $02, HDN1R_Splash_Loop91, Target
000C68 F7               	dc.b	$F7
000C69 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop91<*)
000C6B                  		rom_ptr_z80(HDN1R_Splash_Loop91+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C6B 5F8C             	dc.w  (((((HDN1R_Splash_Loop91+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop91+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C6D 8001A50302       	dc.b	nRst, $01, nC3, $03, $02

000C72                  HDN1R_Splash_Loop92:
000C72 8001A303028001A3 	dc.b	nRst, $01, nBb2, $03, $02, nRst, $01, nBb2
000C7A 02               	dc.b	$02
000C7B                  	smpsLoop		$00, $02, HDN1R_Splash_Loop92, Target
000C7B F7               	dc.b	$F7
000C7C 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop92<*)
000C7E                  		rom_ptr_z80(HDN1R_Splash_Loop92+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C7E 728C             	dc.w  (((((HDN1R_Splash_Loop92+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop92+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C80 8001A30302       	dc.b	nRst, $01, nBb2, $03, $02

000C85                  HDN1R_Splash_Loop93:
000C85 8001A903028001A9 	dc.b	nRst, $01, nE3, $03, $02, nRst, $01, nE3
000C8D 02               	dc.b	$02
000C8E                  	smpsLoop		$00, $02, HDN1R_Splash_Loop93, Target
000C8E F7               	dc.b	$F7
000C8F 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop93<*)
000C91                  		rom_ptr_z80(HDN1R_Splash_Loop93+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C91 858C             	dc.w  (((((HDN1R_Splash_Loop93+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop93+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C93 8001A903028001   	dc.b	nRst, $01, nE3, $03, $02, nRst, $01
000C9A                  	smpsAlterVol		$01
000C9A E601             	dc.b	$E6,$01

000C9C                  HDN1R_Splash_Loop94:
000C9C A203028001A20280 	dc.b	nA2, $03, $02, nRst, $01, nA2, $02, nRst
000CA4 01               	dc.b	$01
000CA5                  	smpsLoop		$00, $02, HDN1R_Splash_Loop94, Target
000CA5 F7               	dc.b	$F7
000CA6 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop94<*)
000CA8                  		rom_ptr_z80(HDN1R_Splash_Loop94+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CA8 9C8C             	dc.w  (((((HDN1R_Splash_Loop94+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop94+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CAA A203028001A20302 	dc.b	nA2, $03, $02, nRst, $01, nA2, $03, $02
000CB2 8001A2028001A503 	dc.b	nRst, $01, nA2, $02, nRst, $01, nC3, $03
000CBA 028001A5028001A8 	dc.b	$02, nRst, $01, nC3, $02, nRst, $01, nEb3
000CC2 03028001A7030280 	dc.b	$03, $02, nRst, $01, nD3, $03, $02, nRst
000CCA 01A703028001A702 	dc.b	$01, nD3, $03, $02, nRst, $01, nD3, $02
000CD2 01028001A7030280 	dc.b	$01, $02, nRst, $01, nD3, $03, $02, nRst
000CDA 01A903028001A903 	dc.b	$01, nE3, $03, $02, nRst, $01, nE3, $03
000CE2 028001A9028001A9 	dc.b	$02, nRst, $01, nE3, $02, nRst, $01, nE3
000CEA 028001A90302     	dc.b	$02, nRst, $01, nE3, $03, $02

000CF0                  HDN1R_Splash_Loop95:
000CF0 8001A703028001A7 	dc.b	nRst, $01, nD3, $03, $02, nRst, $01, nD3
000CF8 02               	dc.b	$02
000CF9                  	smpsLoop		$00, $02, HDN1R_Splash_Loop95, Target
000CF9 F7               	dc.b	$F7
000CFA 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop95<*)
000CFC                  		rom_ptr_z80(HDN1R_Splash_Loop95+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CFC F08C             	dc.w  (((((HDN1R_Splash_Loop95+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop95+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CFE 8001A70302       	dc.b	nRst, $01, nD3, $03, $02

000D03                  HDN1R_Splash_Loop96:
000D03 8001A503028001A5 	dc.b	nRst, $01, nC3, $03, $02, nRst, $01, nC3
000D0B 02               	dc.b	$02
000D0C                  	smpsLoop		$00, $02, HDN1R_Splash_Loop96, Target
000D0C F7               	dc.b	$F7
000D0D 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop96<*)
000D0F                  		rom_ptr_z80(HDN1R_Splash_Loop96+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D0F 038D             	dc.w  (((((HDN1R_Splash_Loop96+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop96+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D11 8001A50302       	dc.b	nRst, $01, nC3, $03, $02

000D16                  HDN1R_Splash_Loop97:
000D16 8001A303028001A3 	dc.b	nRst, $01, nBb2, $03, $02, nRst, $01, nBb2
000D1E 02               	dc.b	$02
000D1F                  	smpsLoop		$00, $02, HDN1R_Splash_Loop97, Target
000D1F F7               	dc.b	$F7
000D20 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop97<*)
000D22                  		rom_ptr_z80(HDN1R_Splash_Loop97+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D22 168D             	dc.w  (((((HDN1R_Splash_Loop97+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop97+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D24 8001A30302       	dc.b	nRst, $01, nBb2, $03, $02

000D29                  HDN1R_Splash_Loop98:
000D29 8001A703028001A7 	dc.b	nRst, $01, nD3, $03, $02, nRst, $01, nD3
000D31 02               	dc.b	$02
000D32                  	smpsLoop		$00, $02, HDN1R_Splash_Loop98, Target
000D32 F7               	dc.b	$F7
000D33 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop98<*)
000D35                  		rom_ptr_z80(HDN1R_Splash_Loop98+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D35 298D             	dc.w  (((((HDN1R_Splash_Loop98+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop98+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D37 8001A703028001   	dc.b	nRst, $01, nD3, $03, $02, nRst, $01
000D3E                  	smpsAlterVol		$FC
000D3E E6FC             	dc.b	$E6,$FC
000D40 A70201028004     	dc.b	nD3, $02, $01, $02, nRst, $04
000D46                  	smpsAlterVol		$06
000D46 E606             	dc.b	$E6,$06
000D48 A70380A780       	dc.b	nD3, $03, nRst, nD3, nRst
000D4D                  	smpsAlterVol		$FA
000D4D E6FA             	dc.b	$E6,$FA
000D4F A7028004A7       	dc.b	nD3, $02, nRst, $04, nD3

000D54                  HDN1R_Splash_Loop99:
000D54 028007A70201     	dc.b	$02, nRst, $07, nD3, $02, $01
000D5A                  	smpsLoop		$00, $02, HDN1R_Splash_Loop99, Target
000D5A F7               	dc.b	$F7
000D5B 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop99<*)
000D5D                  		rom_ptr_z80(HDN1R_Splash_Loop99+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D5D 548D             	dc.w  (((((HDN1R_Splash_Loop99+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop99+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D5F 028001           	dc.b	$02, nRst, $01
000D62                  	smpsAlterVol		$06
000D62 E606             	dc.b	$E6,$06
000D64 A70380A78006     	dc.b	nD3, $03, nRst, nD3, nRst, $06
000D6A                  	smpsAlterVol		$FA
000D6A E6FA             	dc.b	$E6,$FA
000D6C A7028004A7028007 	dc.b	nD3, $02, nRst, $04, nD3, $02, nRst, $07

000D74                  HDN1R_Splash_Loop100:
000D74 A70201028001     	dc.b	nD3, $02, $01, $02, nRst, $01
000D7A                  	smpsLoop		$00, $02, HDN1R_Splash_Loop100, Target
000D7A F7               	dc.b	$F7
000D7B 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop100<*)
000D7D                  		rom_ptr_z80(HDN1R_Splash_Loop100+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D7D 748D             	dc.w  (((((HDN1R_Splash_Loop100+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop100+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D7F A50201028001     	dc.b	nC3, $02, $01, $02, nRst, $01
000D85                  	smpsAlterVol		$06
000D85 E606             	dc.b	$E6,$06
000D87 A50380A58006     	dc.b	nC3, $03, nRst, nC3, nRst, $06
000D8D                  	smpsAlterVol		$FA
000D8D E6FA             	dc.b	$E6,$FA
000D8F A5028004A5028007 	dc.b	nC3, $02, nRst, $04, nC3, $02, nRst, $07

000D97                  HDN1R_Splash_Loop101:
000D97 A50201028001     	dc.b	nC3, $02, $01, $02, nRst, $01
000D9D                  	smpsLoop		$00, $02, HDN1R_Splash_Loop101, Target
000D9D F7               	dc.b	$F7
000D9E 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop101<*)
000DA0                  		rom_ptr_z80(HDN1R_Splash_Loop101+Target)
                        	;dc.w z80_ptr(ptr,addr)
000DA0 978D             	dc.w  (((((HDN1R_Splash_Loop101+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop101+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000DA2 A60201028001     	dc.b	nCs3, $02, $01, $02, nRst, $01
000DA8                  	smpsAlterVol		$06
000DA8 E606             	dc.b	$E6,$06
000DAA A60380A680       	dc.b	nCs3, $03, nRst, nCs3, nRst
000DAF                  	smpsAlterVol		$FA
000DAF E6FA             	dc.b	$E6,$FA
000DB1 A6028001A6028001 	dc.b	nCs3, $02, nRst, $01, nCs3, $02, nRst, $01
000DB9 A7028003A7018003 	dc.b	nD3, $02, nRst, $03, nD3, $01, nRst, $03
000DC1 A7068009         	dc.b	nD3, $06, nRst, $09
000DC5                  	smpsAlterVol		$FD
000DC5 E6FD             	dc.b	$E6,$FD

000DC7                  HDN1R_Splash_Loop102:
000DC7 A203028001A2     	dc.b	nA2, $03, $02, nRst, $01, nA2

000DCD                  HDN1R_Splash_Loop103:
000DCD 028001           	dc.b	$02, nRst, $01
000DD0                  	smpsLoop		$00, $02, HDN1R_Splash_Loop102, Target
000DD0 F7               	dc.b	$F7
000DD1 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop102<*)
000DD3                  		rom_ptr_z80(HDN1R_Splash_Loop102+Target)
                        	;dc.w z80_ptr(ptr,addr)
000DD3 C78D             	dc.w  (((((HDN1R_Splash_Loop102+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop102+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000DD5                  HDN1R_Splash_Loop104:
000DD5 A203             	dc.b	nA2, $03
000DD7                  	smpsLoop		$01, $02, HDN1R_Splash_Loop103, Target
000DD7 F7               	dc.b	$F7
000DD8 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop103<*)
000DDA                  		rom_ptr_z80(HDN1R_Splash_Loop103+Target)
                        	;dc.w z80_ptr(ptr,addr)
000DDA CD8D             	dc.w  (((((HDN1R_Splash_Loop103+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop103+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000DDC 028001A2028001   	dc.b	$02, nRst, $01, nA2, $02, nRst, $01
000DE3                  	smpsLoop		$02, $07, HDN1R_Splash_Loop104, Target
000DE3 F7               	dc.b	$F7
000DE4 0207             	dc.b	$02,$07
                        	if (HDN1R_Splash_Loop104<*)
000DE6                  		rom_ptr_z80(HDN1R_Splash_Loop104+Target)
                        	;dc.w z80_ptr(ptr,addr)
000DE6 D58D             	dc.w  (((((HDN1R_Splash_Loop104+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop104+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000DE8 A203             	dc.b	nA2, $03

000DEA                  HDN1R_Splash_Loop106:
000DEA 02               	dc.b	$02

000DEB                  HDN1R_Splash_Loop105:
000DEB 8001990302800199 	dc.b	nRst, $01, nC2, $03, $02, nRst, $01, nC2
000DF3 02               	dc.b	$02
000DF4                  	smpsLoop		$00, $02, HDN1R_Splash_Loop105, Target
000DF4 F7               	dc.b	$F7
000DF5 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop105<*)
000DF7                  		rom_ptr_z80(HDN1R_Splash_Loop105+Target)
                        	;dc.w z80_ptr(ptr,addr)
000DF7 EB8D             	dc.w  (((((HDN1R_Splash_Loop105+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop105+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000DF9 80019903         	dc.b	nRst, $01, nC2, $03
000DFD                  	smpsLoop		$01, $08, HDN1R_Splash_Loop106, Target
000DFD F7               	dc.b	$F7
000DFE 0108             	dc.b	$01,$08
                        	if (HDN1R_Splash_Loop106<*)
000E00                  		rom_ptr_z80(HDN1R_Splash_Loop106+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E00 EA8D             	dc.w  (((((HDN1R_Splash_Loop106+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop106+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000E02 028001           	dc.b	$02, nRst, $01
000E05                  	smpsAlterVol		$03
000E05 E603             	dc.b	$E6,$03
000E07 A70201028004     	dc.b	nD3, $02, $01, $02, nRst, $04
000E0D                  	smpsAlterVol		$06
000E0D E606             	dc.b	$E6,$06
000E0F A70380A780       	dc.b	nD3, $03, nRst, nD3, nRst
000E14                  	smpsAlterVol		$FA
000E14 E6FA             	dc.b	$E6,$FA
000E16 A7028004A7       	dc.b	nD3, $02, nRst, $04, nD3

000E1B                  HDN1R_Splash_Loop107:
000E1B 028007A70201     	dc.b	$02, nRst, $07, nD3, $02, $01
000E21                  	smpsLoop		$00, $02, HDN1R_Splash_Loop107, Target
000E21 F7               	dc.b	$F7
000E22 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop107<*)
000E24                  		rom_ptr_z80(HDN1R_Splash_Loop107+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E24 1B8E             	dc.w  (((((HDN1R_Splash_Loop107+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop107+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000E26 028001           	dc.b	$02, nRst, $01
000E29                  	smpsAlterVol		$06
000E29 E606             	dc.b	$E6,$06
000E2B A70380A78006     	dc.b	nD3, $03, nRst, nD3, nRst, $06
000E31                  	smpsAlterVol		$FA
000E31 E6FA             	dc.b	$E6,$FA
000E33 A7028004A7028007 	dc.b	nD3, $02, nRst, $04, nD3, $02, nRst, $07

000E3B                  HDN1R_Splash_Loop108:
000E3B A70201028001     	dc.b	nD3, $02, $01, $02, nRst, $01
000E41                  	smpsLoop		$00, $02, HDN1R_Splash_Loop108, Target
000E41 F7               	dc.b	$F7
000E42 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop108<*)
000E44                  		rom_ptr_z80(HDN1R_Splash_Loop108+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E44 3B8E             	dc.w  (((((HDN1R_Splash_Loop108+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop108+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000E46 A50201028001     	dc.b	nC3, $02, $01, $02, nRst, $01
000E4C                  	smpsAlterVol		$06
000E4C E606             	dc.b	$E6,$06
000E4E A50380A58006     	dc.b	nC3, $03, nRst, nC3, nRst, $06
000E54                  	smpsAlterVol		$FA
000E54 E6FA             	dc.b	$E6,$FA
000E56 A5028004A5028007 	dc.b	nC3, $02, nRst, $04, nC3, $02, nRst, $07

000E5E                  HDN1R_Splash_Loop109:
000E5E A50201028001     	dc.b	nC3, $02, $01, $02, nRst, $01
000E64                  	smpsLoop		$00, $02, HDN1R_Splash_Loop109, Target
000E64 F7               	dc.b	$F7
000E65 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop109<*)
000E67                  		rom_ptr_z80(HDN1R_Splash_Loop109+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E67 5E8E             	dc.w  (((((HDN1R_Splash_Loop109+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop109+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000E69 A60201028001     	dc.b	nCs3, $02, $01, $02, nRst, $01
000E6F                  	smpsAlterVol		$06
000E6F E606             	dc.b	$E6,$06
000E71 A60380A680       	dc.b	nCs3, $03, nRst, nCs3, nRst
000E76                  	smpsAlterVol		$FA
000E76 E6FA             	dc.b	$E6,$FA
000E78 A6028001A6028001 	dc.b	nCs3, $02, nRst, $01, nCs3, $02, nRst, $01
000E80 A7028003A7018003 	dc.b	nD3, $02, nRst, $03, nD3, $01, nRst, $03
000E88 A70680           	dc.b	nD3, $06, nRst

000E8B                  HDN1R_Splash_Loop110:
                        	;!@ dc.b	$4F
000E8B 804F             	dc.b	nRst, $4F
000E8D                  	smpsLoop		$00, $07, HDN1R_Splash_Loop110, Target
000E8D F7               	dc.b	$F7
000E8E 0007             	dc.b	$00,$07
                        	if (HDN1R_Splash_Loop110<*)
000E90                  		rom_ptr_z80(HDN1R_Splash_Loop110+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E90 8B8E             	dc.w  (((((HDN1R_Splash_Loop110+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop110+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000E92 8002             	dc.b	nRst, $02
000E94                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000E94 EF02             		dc.b $EF,$02
                        	endif
000E96 8006             	dc.b	nRst, $06
000E98                  	smpsAlterVol		$FD
000E98 E6FD             	dc.b	$E6,$FD
000E9A B00504098006B105 	dc.b	nB3, $05, $04, $09, nRst, $06, nC4, $05
000EA2 04098006B2050403 	dc.b	$04, $09, nRst, $06, nCs4, $05, $04, $03
000EAA                  	smpsAlterVol		$FD
000EAA E6FD             	dc.b	$E6,$FD
