                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000B90                  	smpsAlterVol		$01
000B90 E601             	dc.b	$E6,$01
000B92 A2               	dc.b nA2

000B93                  HDNR1S_Loop91:
000B93 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000B9A                  	smpsLoop		$00, $02, HDNR1S_Loop91, Target
000B9A F7               	dc.b	$F7
000B9B 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop91<*)
000B9D                  		rom_ptr_z80(HDNR1S_Loop91+Target)
                        	;dc.w z80_ptr(ptr,addr)
000B9D 938B             	dc.w  (((((HDNR1S_Loop91+Target))<<8)&$FF00)|((((HDNR1S_Loop91+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000B9F 0302800103028001 	dc.b $03, $02, nRst, $01, $03, $02, nRst, $01
000BA7 028001A503028001 	dc.b $02, nRst, $01, nC3, $03, $02, nRst, $01
000BAF 028001A803028001 	dc.b $02, nRst, $01, nEb3, $03, $02, nRst, $01
000BB7 A703028001030280 	dc.b nD3, $03, $02, nRst, $01, $03, $02, nRst
000BBF 0102010280010302 	dc.b $01, $02, $01, $02, nRst, $01, $03, $02
000BC7 8001A90302800103 	dc.b nRst, $01, nE3, $03, $02, nRst, $01, $03

000BCF                  HDNR1S_Loop92:
000BCF 028001           	dc.b $02, nRst, $01
000BD2                  	smpsLoop		$00, $03, HDNR1S_Loop92, Target
000BD2 F7               	dc.b	$F7
000BD3 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop92<*)
000BD5                  		rom_ptr_z80(HDNR1S_Loop92+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BD5 CF8B             	dc.w  (((((HDNR1S_Loop92+Target))<<8)&$FF00)|((((HDNR1S_Loop92+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BD7 03028001A7       	dc.b $03, $02, nRst, $01, nD3

000BDC                  HDNR1S_Loop93:
000BDC 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000BE3                  	smpsLoop		$00, $02, HDNR1S_Loop93, Target
000BE3 F7               	dc.b	$F7
000BE4 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop93<*)
000BE6                  		rom_ptr_z80(HDNR1S_Loop93+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BE6 DC8B             	dc.w  (((((HDNR1S_Loop93+Target))<<8)&$FF00)|((((HDNR1S_Loop93+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BE8 03028001A5       	dc.b $03, $02, nRst, $01, nC3

000BED                  HDNR1S_Loop94:
000BED 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000BF4                  	smpsLoop		$00, $02, HDNR1S_Loop94, Target
000BF4 F7               	dc.b	$F7
000BF5 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop94<*)
000BF7                  		rom_ptr_z80(HDNR1S_Loop94+Target)
                        	;dc.w z80_ptr(ptr,addr)
000BF7 ED8B             	dc.w  (((((HDNR1S_Loop94+Target))<<8)&$FF00)|((((HDNR1S_Loop94+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000BF9 03028001A3       	dc.b $03, $02, nRst, $01, nBb2

000BFE                  HDNR1S_Loop95:
000BFE 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000C05                  	smpsLoop		$00, $02, HDNR1S_Loop95, Target
000C05 F7               	dc.b	$F7
000C06 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop95<*)
000C08                  		rom_ptr_z80(HDNR1S_Loop95+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C08 FE8B             	dc.w  (((((HDNR1S_Loop95+Target))<<8)&$FF00)|((((HDNR1S_Loop95+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C0A 03028001A7       	dc.b $03, $02, nRst, $01, nD3

000C0F                  HDNR1S_Loop96:
000C0F 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000C16                  	smpsLoop		$00, $02, HDNR1S_Loop96, Target
000C16 F7               	dc.b	$F7
000C17 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop96<*)
000C19                  		rom_ptr_z80(HDNR1S_Loop96+Target)
                        	;dc.w z80_ptr(ptr,addr)
000C19 0F8C             	dc.w  (((((HDNR1S_Loop96+Target))<<8)&$FF00)|((((HDNR1S_Loop96+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000C1B 03028001         	dc.b $03, $02, nRst, $01
000C1F                  	smpsAlterVol		$FC
000C1F E6FC             	dc.b	$E6,$FC
000C21 0201028004       	dc.b $02, $01, $02, nRst, $04
000C26                  	smpsAlterVol		$06
000C26 E606             	dc.b	$E6,$06
000C28 0380A780         	dc.b $03, nRst, nD3, nRst
000C2C                  	smpsAlterVol		$FA
000C2C E6FA             	dc.b	$E6,$FA
000C2E 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C36 0280070201028001 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $01
000C3E                  	smpsAlterVol		$06
000C3E E606             	dc.b	$E6,$06
000C40 0380A78006       	dc.b $03, nRst, nD3, nRst, $06
000C45                  	smpsAlterVol		$FA
000C45 E6FA             	dc.b	$E6,$FA
000C47 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C4F 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000C57 A50201028001     	dc.b nC3, $02, $01, $02, nRst, $01
000C5D                  	smpsAlterVol		$06
000C5D E606             	dc.b	$E6,$06
000C5F 0380A58006       	dc.b $03, nRst, nC3, nRst, $06
000C64                  	smpsAlterVol		$FA
000C64 E6FA             	dc.b	$E6,$FA
000C66 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000C6E 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000C76 A60201028001     	dc.b nCs3, $02, $01, $02, nRst, $01
000C7C                  	smpsAlterVol		$06
000C7C E606             	dc.b	$E6,$06
000C7E 0380A680         	dc.b $03, nRst, nCs3, nRst
000C82                  	smpsAlterVol		$FA
000C82 E6FA             	dc.b	$E6,$FA
000C84 028001028001A702 	dc.b $02, nRst, $01, $02, nRst, $01, nD3, $02
000C8C 8003018003068009 	dc.b nRst, $03, $01, nRst, $03, $06, nRst, $09
000C94                  	smpsAlterVol		$FD
000C94 E6FD             	dc.b	$E6,$FD
000C96 A2               	dc.b nA2

000C97                  HDNR1S_Loop97:
000C97 03028001         	dc.b $03, $02, nRst, $01

000C9B                  HDNR1S_Loop98:
000C9B 028001           	dc.b $02, nRst, $01
000C9E                  	smpsLoop		$00, $02, HDNR1S_Loop97, Target
000C9E F7               	dc.b	$F7
000C9F 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop97<*)
000CA1                  		rom_ptr_z80(HDNR1S_Loop97+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CA1 978C             	dc.w  (((((HDNR1S_Loop97+Target))<<8)&$FF00)|((((HDNR1S_Loop97+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000CA3                  HDNR1S_Loop99:
000CA3 03               	dc.b $03
000CA4                  	smpsLoop		$01, $02, HDNR1S_Loop98, Target
000CA4 F7               	dc.b	$F7
000CA5 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop98<*)
000CA7                  		rom_ptr_z80(HDNR1S_Loop98+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CA7 9B8C             	dc.w  (((((HDNR1S_Loop98+Target))<<8)&$FF00)|((((HDNR1S_Loop98+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CA9 028001028001     	dc.b $02, nRst, $01, $02, nRst, $01
000CAF                  	smpsLoop		$02, $07, HDNR1S_Loop99, Target
000CAF F7               	dc.b	$F7
000CB0 0207             	dc.b	$02,$07
                        	if (HDNR1S_Loop99<*)
000CB2                  		rom_ptr_z80(HDNR1S_Loop99+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CB2 A38C             	dc.w  (((((HDNR1S_Loop99+Target))<<8)&$FF00)|((((HDNR1S_Loop99+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CB4 0302800199       	dc.b $03, $02, nRst, $01, nC2

000CB9                  HDNR1S_Loop100:
000CB9 03028001         	dc.b $03, $02, nRst, $01

000CBD                  HDNR1S_Loop101:
000CBD 028001           	dc.b $02, nRst, $01
000CC0                  	smpsLoop		$00, $02, HDNR1S_Loop100, Target
000CC0 F7               	dc.b	$F7
000CC1 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop100<*)
000CC3                  		rom_ptr_z80(HDNR1S_Loop100+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CC3 B98C             	dc.w  (((((HDNR1S_Loop100+Target))<<8)&$FF00)|((((HDNR1S_Loop100+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000CC5                  HDNR1S_Loop102:
000CC5 03               	dc.b $03
000CC6                  	smpsLoop		$01, $02, HDNR1S_Loop101, Target
000CC6 F7               	dc.b	$F7
000CC7 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop101<*)
000CC9                  		rom_ptr_z80(HDNR1S_Loop101+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CC9 BD8C             	dc.w  (((((HDNR1S_Loop101+Target))<<8)&$FF00)|((((HDNR1S_Loop101+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CCB 028001028001     	dc.b $02, nRst, $01, $02, nRst, $01
000CD1                  	smpsLoop		$02, $07, HDNR1S_Loop102, Target
000CD1 F7               	dc.b	$F7
000CD2 0207             	dc.b	$02,$07
                        	if (HDNR1S_Loop102<*)
000CD4                  		rom_ptr_z80(HDNR1S_Loop102+Target)
                        	;dc.w z80_ptr(ptr,addr)
000CD4 C58C             	dc.w  (((((HDNR1S_Loop102+Target))<<8)&$FF00)|((((HDNR1S_Loop102+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000CD6 03028001         	dc.b $03, $02, nRst, $01
000CDA                  	smpsAlterVol		$03
000CDA E603             	dc.b	$E6,$03
000CDC A70201028004     	dc.b nD3, $02, $01, $02, nRst, $04
000CE2                  	smpsAlterVol		$06
000CE2 E606             	dc.b	$E6,$06
000CE4 0380A780         	dc.b $03, nRst, nD3, nRst
000CE8                  	smpsAlterVol		$FA
000CE8 E6FA             	dc.b	$E6,$FA
000CEA 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000CF2 0280070201028001 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $01
000CFA                  	smpsAlterVol		$06
000CFA E606             	dc.b	$E6,$06
000CFC 0380A78006       	dc.b $03, nRst, nD3, nRst, $06
000D01                  	smpsAlterVol		$FA
000D01 E6FA             	dc.b	$E6,$FA
000D03 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000D0B 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000D13 A50201028001     	dc.b nC3, $02, $01, $02, nRst, $01
000D19                  	smpsAlterVol		$06
000D19 E606             	dc.b	$E6,$06
000D1B 0380A58006       	dc.b $03, nRst, nC3, nRst, $06
000D20                  	smpsAlterVol		$FA
000D20 E6FA             	dc.b	$E6,$FA
000D22 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000D2A 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
000D32 A60201028001     	dc.b nCs3, $02, $01, $02, nRst, $01
000D38                  	smpsAlterVol		$06
000D38 E606             	dc.b	$E6,$06
000D3A 0380A680         	dc.b $03, nRst, nCs3, nRst
000D3E                  	smpsAlterVol		$FA
000D3E E6FA             	dc.b	$E6,$FA
000D40 028001028001A702 	dc.b $02, nRst, $01, $02, nRst, $01, nD3, $02
000D48 800301800306     	dc.b nRst, $03, $01, nRst, $03, $06

000D4E                  HDNR1S_Loop103:
000D4E 804F             	dc.b nRst, $4F
000D50                  	smpsLoop		$00, $07, HDNR1S_Loop103, Target
000D50 F7               	dc.b	$F7
000D51 0007             	dc.b	$00,$07
                        	if (HDNR1S_Loop103<*)
000D53                  		rom_ptr_z80(HDNR1S_Loop103+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D53 4E8D             	dc.w  (((((HDNR1S_Loop103+Target))<<8)&$FF00)|((((HDNR1S_Loop103+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000D55 8002             	dc.b nRst, $02
000D57                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000D57 EF02             		dc.b $EF,$02
                        	endif
000D59 8006             	dc.b nRst, $06
000D5B                  	smpsAlterVol		$FD
000D5B E6FD             	dc.b	$E6,$FD
                        	;!@ dc.b nB3, $05, $04, $09, nRst, $06, nC4, $05
                        	;!@ dc.b $04, $09, nRst, $06, nCs4, $05, $04, $03
000D5D 8005800480098006 	dc.b nRst, $05, nRst, $04, nRst, $09, nRst, $06, nRst, $05
000D65 8005
000D67 8004800980068005 	dc.b nRst, $04, nRst, $09, nRst, $06, nRst, $05, nRst, $04, nRst, $03
000D6F 80048003
000D73                  	smpsAlterVol		$FD
000D73 E6FD             	dc.b	$E6,$FD
000D75                  	smpsJump		HDNR1S_Jump4, Target
000D75 F6               	dc.b	$F6
                        	if (HDNR1S_Jump4<*)
000D76                  		rom_ptr_z80(HDNR1S_Jump4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000D76 FC8A             	dc.w  (((((HDNR1S_Jump4+Target))<<8)&$FF00)|((((HDNR1S_Jump4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000D78                  HDNR1S_FM6:
000D78                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
000D78 EF03             		dc.b $EF,$03
                        	endif
000D7A                  	smpsModSet	$01, $01, $01, $05
000D7A F001010105       	dc.b	$F0,$01,$01,$01,$05
000D7F                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000D7F E0C0             		dc.b $E0,panCenter
                        	endif
000D81 F480             	dc.w	sModOn
000D83 803F8080808080   	dc.b nRst, $3F, nRst, nRst, nRst, nRst, nRst

000D8A                  HDNR1S_Jump5:
000D8A                  	smpsAlterNote	$00
000D8A E100             	dc.b	$E1,$00
000D8C 80408080808080   	dc.b nRst, $40, nRst, nRst, nRst, nRst, nRst
000D93                  	smpsAlterNote	$E5
000D93 E1E5             	dc.b	$E1,$E5
000D95 8001             	dc.b nRst, $01
000D97                  	smpsAlterNote	$E8
000D97 E1E8             	dc.b	$E1,$E8
000D99 80               	dc.b nRst
000D9A                  	smpsAlterNote	$E9
000D9A E1E9             	dc.b	$E1,$E9
000D9C 80               	dc.b nRst
000D9D                  	smpsAlterNote	$EA
000D9D E1EA             	dc.b	$E1,$EA
000D9F 80               	dc.b nRst
000DA0                  	smpsAlterNote	$EB
000DA0 E1EB             	dc.b	$E1,$EB
000DA2 80               	dc.b nRst
000DA3                  	smpsAlterNote	$ED
000DA3 E1ED             	dc.b	$E1,$ED
000DA5 80               	dc.b nRst
000DA6                  	smpsAlterNote	$EE
000DA6 E1EE             	dc.b	$E1,$EE
000DA8 80               	dc.b nRst
000DA9                  	smpsAlterNote	$F0
000DA9 E1F0             	dc.b	$E1,$F0
000DAB 80               	dc.b nRst
000DAC                  	smpsAlterNote	$F1
000DAC E1F1             	dc.b	$E1,$F1
000DAE 80               	dc.b nRst
000DAF                  	smpsAlterNote	$E4
000DAF E1E4             	dc.b	$E1,$E4
000DB1 80               	dc.b nRst
000DB2                  	smpsAlterNote	$E6
000DB2 E1E6             	dc.b	$E1,$E6
000DB4 80               	dc.b nRst
000DB5                  	smpsAlterNote	$E7
000DB5 E1E7             	dc.b	$E1,$E7
000DB7 80               	dc.b nRst
000DB8                  	smpsAlterNote	$00
000DB8 E100             	dc.b	$E1,$00
000DBA 8030808055800B80 	dc.b nRst, $30, nRst, nRst, $55, nRst, $0B, nRst
000DC2 558008           	dc.b $55, nRst, $08
000DC5                  	smpsAlterNote	$12
000DC5 E112             	dc.b	$E1,$12
000DC7 8001             	dc.b nRst, $01
000DC9                  	smpsAlterNote	$06
000DC9 E106             	dc.b	$E1,$06
000DCB 80               	dc.b nRst
000DCC                  	smpsAlterNote	$FC
000DCC E1FC             	dc.b	$E1,$FC
000DCE 80               	dc.b nRst
000DCF                  	smpsAlterNote	$FF
000DCF E1FF             	dc.b	$E1,$FF
000DD1 802D             	dc.b nRst, $2D
000DD3                  	smpsAlterNote	$18
000DD3 E118             	dc.b	$E1,$18
000DD5 8001             	dc.b nRst, $01
000DD7                  	smpsAlterNote	$0D
000DD7 E10D             	dc.b	$E1,$0D
000DD9 80               	dc.b nRst
000DDA                  	smpsAlterNote	$0A
000DDA E10A             	dc.b	$E1,$0A
000DDC 80               	dc.b nRst
000DDD                  	smpsAlterNote	$00
000DDD E100             	dc.b	$E1,$00
000DDF 802D             	dc.b nRst, $2D
000DE1                  	smpsAlterNote	$0C
000DE1 E10C             	dc.b	$E1,$0C
000DE3 8001             	dc.b nRst, $01
000DE5                  	smpsAlterNote	$07
000DE5 E107             	dc.b	$E1,$07
000DE7 80               	dc.b nRst
000DE8                  	smpsAlterNote	$05
000DE8 E105             	dc.b	$E1,$05
000DEA 80               	dc.b nRst
000DEB                  	smpsAlterNote	$FF
000DEB E1FF             	dc.b	$E1,$FF
000DED 80558008         	dc.b nRst, $55, nRst, $08
000DF1                  	smpsAlterNote	$06
000DF1 E106             	dc.b	$E1,$06
000DF3 8001             	dc.b nRst, $01
000DF5                  	smpsAlterNote	$FF
000DF5 E1FF             	dc.b	$E1,$FF
000DF7 80               	dc.b nRst
000DF8                  	smpsAlterNote	$F4
000DF8 E1F4             	dc.b	$E1,$F4
000DFA 80               	dc.b nRst
000DFB                  	smpsAlterNote	$00
000DFB E100             	dc.b	$E1,$00
000DFD 802D             	dc.b nRst, $2D
000DFF                  	smpsAlterNote	$EF
000DFF E1EF             	dc.b	$E1,$EF
000E01 8001             	dc.b nRst, $01
000E03                  	smpsAlterNote	$0C
000E03 E10C             	dc.b	$E1,$0C
000E05 80               	dc.b nRst
000E06                  	smpsAlterNote	$FD
000E06 E1FD             	dc.b	$E1,$FD
000E08 80               	dc.b nRst
000E09                  	smpsAlterNote	$FF
000E09 E1FF             	dc.b	$E1,$FF
000E0B 802D             	dc.b nRst, $2D
000E0D                  	smpsAlterNote	$07
000E0D E107             	dc.b	$E1,$07
000E0F 8001             	dc.b nRst, $01
000E11                  	smpsAlterNote	$FD
000E11 E1FD             	dc.b	$E1,$FD
000E13 80               	dc.b nRst
000E14                  	smpsAlterNote	$EC
000E14 E1EC             	dc.b	$E1,$EC
000E16 80               	dc.b nRst
000E17                  	smpsAlterNote	$FF
000E17 E1FF             	dc.b	$E1,$FF
000E19 805580801CAC0280 	dc.b nRst, $55, nRst, nRst, $1C, nG3, $02, nRst
000E21 0A0380AD80060380 	dc.b $0A, $03, nRst, nAb3, nRst, $06, $03, nRst
000E29 06038009AF02800A 	dc.b $06, $03, nRst, $09, nBb3, $02, nRst, $0A
000E31 0380B18006AF0380 	dc.b $03, nRst, nC4, nRst, $06, nBb3, $03, nRst
000E39 AF02800103028007 	dc.b nBb3, $02, nRst, $01, $03, $02, nRst, $07
000E41 B102800A0380B480 	dc.b nC4, $02, nRst, $0A, $03, nRst, nEb4, nRst
000E49 B402800A0380B680 	dc.b nEb4, $02, nRst, $0A, $03, nRst, nF4, nRst
000E51 0F0380B6800F0280 	dc.b $0F, $03, nRst, nF4, nRst, $0F, $02, nRst
000E59 0AAC02800A0380AD 	dc.b $0A, nG3, $02, nRst, $0A, $03, nRst, nAb3
000E61 8006038006038009 	dc.b nRst, $06, $03, nRst, $06, $03, nRst, $09
000E69 AF02800A0380B180 	dc.b nBb3, $02, nRst, $0A, $03, nRst, nC4, nRst
000E71 0FAF03028007B102 	dc.b $0F, nBb3, $03, $02, nRst, $07, nC4, $02
000E79 800A0380AF800603 	dc.b nRst, $0A, $03, nRst, nBb3, nRst, $06, $03
000E81 8006028004B20380 	dc.b nRst, $06, $02, nRst, $04, nCs4, $03, nRst
000E89 B2028004AF0380AF 	dc.b nCs4, $02, nRst, $04, nBb3, $03, nRst, nBb3
000E91 028004B103805580 	dc.b $02, nRst, $04, nC4, $03, nRst, $55, nRst
000E99 804F             	dc.b nRst, $4F
000E9B                  	smpsJump		HDNR1S_Jump5, Target
000E9B F6               	dc.b	$F6
                        	if (HDNR1S_Jump5<*)
000E9C                  		rom_ptr_z80(HDNR1S_Jump5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000E9C 8A8D             	dc.w  (((((HDNR1S_Jump5+Target))<<8)&$FF00)|((((HDNR1S_Jump5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000E9E                  HDNR1S_PSG1:
000E9E                  	smpsModSet	$01, $02, $00, $06
000E9E F001020006       	dc.b	$F0,$01,$02,$00,$06
000EA3 F480             	dc.w	sModOn
000EA5                  	smpsAlterNote	$01
000EA5 E101             	dc.b	$E1,$01
000EA7 805580801C921891 	dc.b nRst, $55, nRst, nRst, $1C, nF1, $18, nE1
000EAF 0C8D8F969B9D9E18 	dc.b $0C, nC1, nD1, nA1, nD2, nE2, nF2, $18
000EB7 A09D             	dc.b nG2, nE2
000EB9                  	smpsSetVol	$02
000EB9 EC02             	dc.b	$EC,$02
000EBB 0380020180030280 	dc.b $03, nRst, $02, $01, nRst, $03, $02, nRst
000EC3 01               	dc.b $01

000EC4                  HDNR1S_Jump6:
000EC4                  	smpsAlterNote	$00
000EC4 E100             	dc.b	$E1,$00
000EC6                  	smpsSetVol	$FE
000EC6 ECFE             	dc.b	$EC,$FE
000EC8 920396999E9D189E 	dc.b nF1, $03, nA1, nC2, nF2, nE2, $18, nF2
000ED0 0C990396999B0CA2 	dc.b $0C, nC2, $03, nA1, nC2, nD2, $0C, nA2
000ED8 06A00380A00F9D03 	dc.b $06, nG2, $03, nRst, nG2, $0F, nE2, $03
000EE0 80029B0380019903 	dc.b nRst, $02, nD2, $03, nRst, $01, nC2, $03
000EE8 970C9B0380029E03 	dc.b nBb1, $0C, nD2, $03, nRst, $02, nF2, $03
000EF0 8001A00399129B03 	dc.b nRst, $01, nG2, $03, nC2, $12, nD2, $03
000EF8 9D               	dc.b nE2

000EF9                  HDNR1S_Loop104:
000EF9 A080029D0380019B 	dc.b nG2, nRst, $02, nE2, $03, nRst, $01, nD2
000F01 03               	dc.b $03
000F02                  	smpsLoop		$00, $02, HDNR1S_Loop104, Target
000F02 F7               	dc.b	$F7
000F03 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop104<*)
000F05                  		rom_ptr_z80(HDNR1S_Loop104+Target)
                        	;dc.w z80_ptr(ptr,addr)
000F05 F98E             	dc.w  (((((HDNR1S_Loop104+Target))<<8)&$FF00)|((((HDNR1S_Loop104+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000F07 9D0C8D039194999D 	dc.b nE2, $0C, nC1, $03, nE1, nG1, nC2, nE2
000F0F 189E0C990396999B 	dc.b $18, nF2, $0C, nC2, $03, nA1, nC2, nD2
000F17 0CA206A00380A00F 	dc.b $0C, nA2, $06, nG2, $03, nRst, nG2, $0F
000F1F 9A0380029B038001 	dc.b nCs2, $03, nRst, $02, nD2, $03, nRst, $01
000F27 9D039E0F9B039D9E 	dc.b nE2, $03, nF2, $0F, nD2, $03, nE2, nF2
000F2F A00C038002038001 	dc.b nG2, $0C, $03, nRst, $02, $03, nRst, $01
000F37 A203A306A09D099A 	dc.b nA2, $03, nBb2, $06, nG2, nE2, $09, nCs2
000F3F 039B0C           	dc.b $03, nD2, $0C
000F42                  	smpsAlterNote	$06
000F42 E106             	dc.b	$E1,$06
000F44 E701             	dc.b smpsNoAttack, $01
000F46                  	smpsAlterNote	$05
000F46 E105             	dc.b	$E1,$05
000F48 E79A             	dc.b smpsNoAttack, nCs2
000F4A                  	smpsAlterNote	$06
000F4A E106             	dc.b	$E1,$06
000F4C E799             	dc.b smpsNoAttack, nC2
000F4E                  	smpsAlterNote	$07
000F4E E107             	dc.b	$E1,$07
000F50 E798             	dc.b smpsNoAttack, nB1
000F52                  	smpsAlterNote	$06
000F52 E106             	dc.b	$E1,$06
000F54 E797             	dc.b smpsNoAttack, nBb1
000F56                  	smpsAlterNote	$07
000F56 E107             	dc.b	$E1,$07
000F58 E796E795         	dc.b smpsNoAttack, nA1, smpsNoAttack, nAb1
000F5C                  	smpsAlterNote	$08
000F5C E108             	dc.b	$E1,$08
000F5E E794E793E792     	dc.b smpsNoAttack, nG1, smpsNoAttack, nFs1, smpsNoAttack, nF1
000F64                  	smpsAlterNote	$09
000F64 E109             	dc.b	$E1,$09
000F66 E791             	dc.b smpsNoAttack, nE1
000F68                  	smpsAlterNote	$08
000F68 E108             	dc.b	$E1,$08
000F6A E790             	dc.b smpsNoAttack, nEb1
000F6C                  	smpsAlterNote	$00
000F6C E100             	dc.b	$E1,$00
000F6E                  	smpsSetVol	$01
000F6E EC01             	dc.b	$EC,$01
000F70 9B               	dc.b nD2

000F71                  HDNR1S_Loop105:
000F71 028001960280019B 	dc.b $02, nRst, $01, nA1, $02, nRst, $01, nD2
000F79 0280019D069E0280 	dc.b $02, nRst, $01, nE2, $06, nF2, $02, nRst
000F81 019D0280019B0280 	dc.b $01, nE2, $02, nRst, $01, nD2, $02, nRst
000F89 19               	dc.b $19
000F8A                  	smpsLoop		$00, $03, HDNR1S_Loop105, Target
000F8A F7               	dc.b	$F7
000F8B 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop105<*)
000F8D                  		rom_ptr_z80(HDNR1S_Loop105+Target)
                        	;dc.w z80_ptr(ptr,addr)
000F8D 718F             	dc.w  (((((HDNR1S_Loop105+Target))<<8)&$FF00)|((((HDNR1S_Loop105+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000F8F 9A02800196028001 	dc.b nCs2, $02, nRst, $01, nA1, $02, nRst, $01
000F97 9A0280019D06A002 	dc.b nCs2, $02, nRst, $01, nE2, $06, nG2, $02
000F9F 80019D0280019A02 	dc.b nRst, $01, nE2, $02, nRst, $01, nCs2, $02
000FA7 80019B0280030180 	dc.b nRst, $01, nD2, $02, nRst, $03, $01, nRst
000FAF 030306809D028007 	dc.b $03, $03, $06, nRst, nE2, $02, nRst, $07
000FB7 9F0280079B028004 	dc.b nFs2, $02, nRst, $07, nD2, $02, nRst, $04
000FBF 9503A196A298A49D 	dc.b nAb1, $03, nAb2, nA1, nA2, nB1, nB2, nE2
000FC7 919E0280079F0280 	dc.b nE1, nF2, $02, nRst, $07, nFs2, $02, nRst
000FCF 079B0280049D029F 	dc.b $07, nD2, $02, nRst, $04, nE2, $02, nFs2
000FD7 01A102A2019F02A1 	dc.b $01, nAb2, $02, nA2, $01, nFs2, $02, nAb2
000FDF 01A202A401A102A2 	dc.b $01, nA2, $02, nB2, $01, nAb2, $02, nA2
000FE7 01A402A701A903   	dc.b $01, nB2, $02, nD3, $01, nE3, $03
